% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
24836. multiply(inverse(X4),inverse(multiply(inverse(X6),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))))) [superposition 8,111]
24903. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))))) = multiply(inverse(X7),inverse(multiply(multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))),multiply(multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))))) [superposition 63,111]
24936. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X4,multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))))),X7)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6))))))),X8)),multiply(inverse(X5),X1))),inverse(multiply(X8,multiply(inverse(X8),X8)))))))))) = X7 [superposition 66,111]
24945. multiply(X4,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(X7),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(X7),X1))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(X7),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))) = inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))))))))))) [superposition 28,111]
24960. inverse(multiply(inverse(multiply(inverse(X7),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))))))) = multiply(inverse(multiply(inverse(X4),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))))))) [superposition 32,111]
25071. multiply(inverse(multiply(X4,X5)),multiply(X4,inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),inverse(multiply(X5,multiply(inverse(X5),X5))))))) = multiply(inverse(multiply(inverse(X6),X1)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))) [superposition 54,111]
25649. multiply(X2,inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X4),inverse(multiply(X5,multiply(inverse(X5),X5)))))),X6)),inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X5)),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(multiply(inverse(X2),X2),multiply(inverse(multiply(inverse(X2),X2)),multiply(inverse(X2),X2)))))),multiply(inverse(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X5)),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(multiply(inverse(X2),X2),multiply(inverse(multiply(inverse(X2),X2)),multiply(inverse(X2),X2))))))),inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X5)),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(multiply(inverse(X2),X2),multiply(inverse(multiply(inverse(X2),X2)),multiply(inverse(X2),X2)))))))))))) = X6 [superposition 124,57]
26666. multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) = inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))) [superposition 32,109]
26669. inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))),multiply(inverse(inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))),inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X5),X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))))))) = multiply(X8,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))))))))) [superposition 112,109]
26761. multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),X9)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X10)),X3)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),X9)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X10)),X3)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),X9)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X10)),X3)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) = inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) [superposition 33,109]
27066. inverse(multiply(inverse(X0),X0)) = inverse(multiply(inverse(X1),X1)) [superposition 23322,22079]
27392. multiply(X3,inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))))))),X6)),inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))),multiply(inverse(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X3,X7)),multiply(inverse(X5),X1))),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))))))))) = X6 [superposition 116,32]
